"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","80","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform CHROMECAST","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","90","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform ANDROID_TABLET","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","72","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform API","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","174","[Smoke] DELETE /videos/{id} soft-deletes the video","","2026-04-27","passed","2026-04-27","","Video Catalog API — E2E","com.devopsdays.qoe.api.e2e.VideoApiE2EIT","deleteVideo_success"
"","120","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform IPAD","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","428","[Smoke] Recording unknown platform in pipeline run returns 400","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","pipelinePlatformUnknownReturns400"
"","442","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform WEB","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","77","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform PLAYSTATION","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","3581","[Smoke] Ingesting metric for unknown platform returns 400","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestMetricUnknownPlatformReturns400"
"","205","[Smoke] GET /videos/{id}/manifest returns hls and dash URLs","","2026-04-27","passed","2026-04-27","","Video Catalog API — E2E","com.devopsdays.qoe.api.e2e.VideoApiE2EIT","getManifest_returnsUrls"
"","100","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform DESKTOP_MACOS","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","112","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform IPHONE","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","241","[Smoke] GET /videos/search?q=bunny returns results containing 'bunny'","","2026-04-27","passed","2026-04-27","","Video Catalog API — E2E","com.devopsdays.qoe.api.e2e.VideoApiE2EIT","searchVideos_byTitleKeyword"
"","64","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform DESKTOP_LINUX","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","103","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform ANDROID_PHONE","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
"","75","[Smoke] Ingest + query metric for each platform metrics ingest + query for platform LG_TV","","2026-04-27","passed","2026-04-27","","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","com.devopsdays.qoe.api.e2e.QoEApiE2EIT","ingestAndQueryMetricForEachPlatform"
